"ID","Description","GeneRatio","BgRatio","RichFactor","FoldEnrichment","zScore","pvalue","p.adjust","qvalue","geneID","Count"
"GO:0022626","cytosolic ribosome","54/1519","118/19880",0.457627118644068,5.98922127626338,15.6345832870533,2.60577074858804e-29,1.81622221176586e-26,1.20414037750542e-26,"RPS7/RPL7A/RPL39/RPS28/UBA52/RPS17/RPL28/LARP4/RPL13A/RPLP0/RPS6/RPS26/RPS27A/DHX29/RPL4/RPL7L1/RPSA/RPL9/RPL37/RPS15/RPS5/RPL38/RPLP1/RPS18/RPS10/RPL14/RNF10/EEF1A1/EIF2AK4/RPL10A/RPL37A/NEMF/RPL15/RPS24/RPS3A/RPS12/RPS4X/GCN1/RPS13/DDX3X/RPL41/RACK1/RPS14/RPL23/RPS27/RPS9/RPL12/RPS11/RPL18/RPL3/RPS21/RPS3/RPS20/RPL5",54
"GO:0005925","focal adhesion","106/1519","424/19880",0.25,3.27188940092166,13.6010151200864,1.24199152841534e-28,4.32834047652746e-26,2.86965411039123e-26,"FLNC/PDCD6IP/RPS7/FLNA/SRP68/EZR/CLASP1/ARPC2/CBL/RPL7A/NCKAP1/PEAK1/VASP/PTK7/CALR/EPB41L5/KRAS/MRC2/ITGA5/RPS17/RPL13A/SHC1/RPLP0/CLASP2/BSG/HMGA1/PTK2/FERMT2/VCL/RPL4/SCARB2/CHP1/NPM1/HSPA1B/PAK4/PAK1/RPL9/G3BP1/YWHAQ/HSPA9/RPS15/CTNNA1/RPS5/RPL38/RPLP1/CFL1/RPS18/RPS10/GJA1/TPM4/AIF1L/MAPRE1/RPL10A/RPL37A/ANXA5/PABPC1/RPS3A/HYOU1/ACTN4/DCAF6/PTPN12/B2M/ARHGEF2/DNM2/PRKAR2A/FLNB/CORO1C/CTNNB1/IRF2/NUMB/PVR/PPFIBP1/PCBP2/PIP5K1A/RPS4X/RPS13/PPIA/YWHAE/LAMTOR3/YWHAZ/CDC42/FLOT1/RPS14/SRC/RDX/CYFIP1/RPL23/ITGB1/RPS9/RPL12/CPNE3/RPS11/RPL18/RPL3/CAPN2/RPS3/SDCBP/PPP1R12A/ARPC3/ACTN1/RPL5/HNRNPK/TSPAN9/VIM/ITGAV/RAC1",106
"GO:0030055","cell-substrate junction","106/1519","434/19880",0.244239631336406,3.19650024421839,13.3072699928105,1.00404516820307e-27,2.33273160745846e-25,1.54658185558297e-25,"FLNC/PDCD6IP/RPS7/FLNA/SRP68/EZR/CLASP1/ARPC2/CBL/RPL7A/NCKAP1/PEAK1/VASP/PTK7/CALR/EPB41L5/KRAS/MRC2/ITGA5/RPS17/RPL13A/SHC1/RPLP0/CLASP2/BSG/HMGA1/PTK2/FERMT2/VCL/RPL4/SCARB2/CHP1/NPM1/HSPA1B/PAK4/PAK1/RPL9/G3BP1/YWHAQ/HSPA9/RPS15/CTNNA1/RPS5/RPL38/RPLP1/CFL1/RPS18/RPS10/GJA1/TPM4/AIF1L/MAPRE1/RPL10A/RPL37A/ANXA5/PABPC1/RPS3A/HYOU1/ACTN4/DCAF6/PTPN12/B2M/ARHGEF2/DNM2/PRKAR2A/FLNB/CORO1C/CTNNB1/IRF2/NUMB/PVR/PPFIBP1/PCBP2/PIP5K1A/RPS4X/RPS13/PPIA/YWHAE/LAMTOR3/YWHAZ/CDC42/FLOT1/RPS14/SRC/RDX/CYFIP1/RPL23/ITGB1/RPS9/RPL12/CPNE3/RPS11/RPL18/RPL3/CAPN2/RPS3/SDCBP/PPP1R12A/ARPC3/ACTN1/RPL5/HNRNPK/TSPAN9/VIM/ITGAV/RAC1",106
"GO:0044391","ribosomal subunit","60/1519","186/19880",0.32258064516129,4.22179277538279,12.6974086523082,9.63579166243271e-23,1.6790366971789e-20,1.11318751047578e-20,"RPS7/RPL7A/RPL39/RPS28/UBA52/RPS17/RPL28/LARP4/RPL13A/RPLP0/RPS6/RPS26/RPS27A/DHX29/RPL4/RPL7L1/MRPL18/RPSA/DAP3/MRPS11/RPL9/RPL37/RPS15/RPS5/RPL38/RPLP1/RPS18/RPS10/RPL14/MRPL2/RPL10A/RPL37A/RPL15/RPS24/RPS3A/MRPS9/RPS12/MRPL24/MRPS33/RPS4X/RPS13/MRPS30/DDX3X/RPL41/RACK1/MRPL42/RPS14/RPL23/RPS27/RPS9/RPL12/RPS11/RPL18/RPL3/MRPS18B/RPS21/MRPS35/RPS3/RPS20/RPL5",60
"GO:0005840","ribosome","69/1519","244/19880",0.282786885245902,3.70098965022286,12.2101025071729,2.90855991292248e-22,4.05453251861393e-20,2.68812168794309e-20,"RPS7/SRP68/RPL7A/RPL39/CALR/RPS28/UBA52/RPS17/RPL28/LARP4/EIF4G1/RPL13A/RPLP0/RPS6/RPS26/RPS27A/DHX29/RPL4/RPL7L1/MRPL18/RPSA/DAP3/MRPS11/RPL9/RPL37/RPS15/RPS5/RPL38/RRBP1/RPLP1/RPS18/RPS10/RPL14/RNF10/MRPL2/EEF1A1/EIF2AK4/RPL10A/RPL37A/NEMF/RPL15/RPS24/RPS3A/MRPS9/RPS12/MRPL24/MRPS33/RPS4X/GCN1/RPS13/MRPS30/DDX3X/RPL41/RACK1/MRPL42/RPS14/RPL23/RPS27/RPS9/RPL12/RPS11/RPL18/RPL3/MRPS18B/RPS21/MRPS35/RPS3/RPS20/RPL5",69
"GO:0022627","cytosolic small ribosomal subunit","27/1519","42/19880",0.642857142857143,8.41342988808427,13.8332069861294,1.80245428733028e-20,2.093851063782e-18,1.38820602129472e-18,"RPS7/RPS28/RPS17/LARP4/RPS6/RPS26/RPS27A/DHX29/RPSA/RPS15/RPS5/RPS18/RPS10/RPS24/RPS3A/RPS12/RPS4X/RPS13/DDX3X/RACK1/RPS14/RPS27/RPS9/RPS11/RPS21/RPS3/RPS20",27
"GO:0015935","small ribosomal subunit","34/1519","74/19880",0.459459459459459,6.0132021422344,12.426839167272,5.06705113914099e-19,5.04533520568753e-17,3.34501571441037e-17,"RPS7/RPS28/RPS17/LARP4/RPS6/RPS26/RPS27A/DHX29/RPSA/DAP3/MRPS11/RPS15/RPS5/RPS18/RPS10/RPS24/RPS3A/MRPS9/RPS12/MRPS33/RPS4X/RPS13/DDX3X/RACK1/MRPL42/RPS14/RPS27/RPS9/RPS11/MRPS18B/RPS21/MRPS35/RPS3/RPS20",34
"GO:0071013","catalytic step 2 spliceosome","36/1519","90/19880",0.4,5.23502304147465,11.5819616784974,1.24047218404081e-17,1.08076139034556e-15,7.16535906307785e-16,"CWC22/PPIL2/CDC5L/LSM3/ALYREF/HNRNPH1/PRPF19/SNRPD2/PLRG1/AQR/HNRNPA1/PPIL3/HNRNPC/SF3B2/PRPF8/DDX5/ESS2/RALY/HNRNPA2B1/SNRNP200/HNRNPM/SNRPN/PABPC1/SF3B1/SNRPD1/U2AF1/EFTUD2/PRPF6/HNRNPR/SNRPG/LSM2/SNRNP40/HNRNPU/HNRNPK/EIF4A3/SF3A1",36
"GO:0005681","spliceosomal complex","56/1519","208/19880",0.269230769230769,3.52357320099256,10.5232843316172,3.01602386840238e-17,2.33574292919607e-15,1.54857833710953e-15,"CWC22/PPIL2/CDC5L/LUC7L2/LSM3/SUGP1/ALYREF/ADAR/HNRNPH1/PRPF19/SNRPD2/PLRG1/AQR/YBX1/DDX39B/HNRNPA1/TRA2B/PPIL3/HNRNPC/SF3B2/CTNNBL1/PRPF8/DDX5/ESS2/RALY/HNRNPA2B1/SNRNP200/HNRNPM/RBM5/PRPF40A/SNRPN/PABPC1/SF3B1/RHEB/SMU1/NCL/SNU13/TRA2A/U2AF2/SNRPD1/U2AF1/SNRNP70/EFTUD2/LUC7L3/IK/HNRNPH3/PRPF6/HNRNPR/SNRPG/LSM2/SNRNP40/HNRNPU/CASC3/HNRNPK/EIF4A3/SF3A1",56
"GO:0035770","ribonucleoprotein granule","65/1519","278/19880",0.233812949640288,3.06004044690515,9.94892006265606,1.98557764651337e-16,1.38394761961982e-14,9.17545880862496e-15,"NXF1/HNRNPL/SMN1/ATXN2L/HELZ2/DCP2/BTBD1/SMN2/VCP/LSM3/DCP1A/RPL28/LARP4/EIF4G1/RPLP0/CLOCK/RPS6/SUMO1/PSMA2/FXR2/DDX19A/YBX1/CNOT3/G3BP1/LARP1/SSB/PAN3/NBDY/RBPMS2/LSM14A/DHX30/PQBP1/CSDE1/RC3H1/PABPC1/KPNB1/CAPRIN1/GIGYF2/HAX1/EIF4A1/EDC4/YTHDF1/DAZAP2/CNOT1/RPS4X/SARNP/NCL/TUBB/DDX3X/CDC42/IGF2BP1/EDC3/TUBA1A/UBAP2L/SNRPG/DHX9/RC3H2/LSM2/PSMC3/NFKBIZ/TIAL1/HNRNPU/CASC3/HNRNPK/RAC1",65
